Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Game 4 - Score team A,Game 4 - Score team B,Game 5 - Score team A,Game 5 - Score team B,Team A - Player 1,Team A - Player 2,Team A - Player 3,Team A - Player 4,Team B - Player 1,Team B - Player 2,Team B - Player 3,Team B - Player 4
Pool Play,STS Pro,Group A,1,Single game,Insystem,RKO,Insystem,21,14,,,,,,,,,Etienne Cote,Blake Bosak,,,Nathan Robertt,Bryant Karratti,,
Pool Play,STS Pro,Group A,1,Single game,Nimrod,Extra,Nimrod,22,20,,,,,,,,,Christian Bennett,Gabriel Finocchi,,,Jé Gagnon,Emerson Dean,,
Pool Play,STS Pro,Group B,1,Single game,Numb,Shaytar/Wideman,Numb,21,17,,,,,,,,,Kieran Rose,Paq Clifford,,,Nick Wideman,Justin Shaytar,,
Pool Play,STS Pro,Group B,1,Single game,Pirga,Glizzy Gladiators,Pirga,21,18,,,,,,,,,Jack coolbaugh,Caleb Cummings,,,Jacob Summers,Polk Denmark,,
Pool Play,STS Pro,Group C,1,Single game,Bad Combo,ORTHODOX,Bad Combo,21,10,,,,,,,,,Rahul Murthy,Will Picone,,,Jack Bushart,Clifford Amadeo LeVeque,,
Pool Play,STS Pro,Group C,1,Single game,TRP Spotless,Aftermath,TRP Spotless,21,12,,,,,,,,,Ryan Gross,Joe Bondi,,,Kyle Fowler,Thomas Hoffman,,
Pool Play,STS Pro,Group D,1,Single game,Sparky Sparky Boom Men,Bot House,Bot House,17,21,,,,,,,,,Sunny Gu,Connor Nelson,,,West Peterson,Owen Lippman,,
Pool Play,STS Pro,Group D,1,Single game,Cold Sweep,Swiss Cheese Defense,Cold Sweep,21,13,,,,,,,,,Vincent Mathieu,Maxime Prince,,,Tyler Fernandez,Lucas Pruett,,
Pool Play,STS Pro,Group A,2,Single game,Insystem,Extra,Extra,19,21,,,,,,,,,Etienne Cote,Blake Bosak,,,Jé Gagnon,Emerson Dean,,
Pool Play,STS Pro,Group A,2,Single game,Nimrod,RKO,Nimrod,21,9,,,,,,,,,Christian Bennett,Gabriel Finocchi,,,Nathan Robertt,Bryant Karratti,,
Pool Play,STS Pro,Group B,2,Single game,Numb,Glizzy Gladiators,Numb,21,9,,,,,,,,,Kieran Rose,Paq Clifford,,,Jacob Summers,Polk Denmark,,
Pool Play,STS Pro,Group B,2,Single game,Pirga,Shaytar/Wideman,Pirga,21,19,,,,,,,,,Jack coolbaugh,Caleb Cummings,,,Nick Wideman,Justin Shaytar,,
Pool Play,STS Pro,Group C,2,Single game,Bad Combo,Aftermath,Bad Combo,21,19,,,,,,,,,Rahul Murthy,Will Picone,,,Kyle Fowler,Thomas Hoffman,,
Pool Play,STS Pro,Group C,2,Single game,TRP Spotless,ORTHODOX,TRP Spotless,21,19,,,,,,,,,Ryan Gross,Joe Bondi,,,Jack Bushart,Clifford Amadeo LeVeque,,
Pool Play,STS Pro,Group D,2,Single game,Sparky Sparky Boom Men,Swiss Cheese Defense,Swiss Cheese Defense,19,21,,,,,,,,,Sunny Gu,Connor Nelson,,,Tyler Fernandez,Lucas Pruett,,
Pool Play,STS Pro,Group D,2,Single game,Cold Sweep,Bot House,Bot House,19,21,,,,,,,,,Vincent Mathieu,Maxime Prince,,,West Peterson,Owen Lippman,,
Pool Play,STS Pro,Group A,3,Single game,Insystem,Nimrod,Insystem,21,19,,,,,,,,,Etienne Cote,Blake Bosak,,,Christian Bennett,Gabriel Finocchi,,
Pool Play,STS Pro,Group A,3,Single game,Extra,RKO,Extra,21,14,,,,,,,,,Jé Gagnon,Emerson Dean,,,Nathan Robertt,Bryant Karratti,,
Pool Play,STS Pro,Group B,3,Single game,Numb,Pirga,Numb,21,14,,,,,,,,,Kieran Rose,Paq Clifford,,,Jack coolbaugh,Caleb Cummings,,
Pool Play,STS Pro,Group B,3,Single game,Glizzy Gladiators,Shaytar/Wideman,Shaytar/Wideman,19,21,,,,,,,,,Jacob Summers,Polk Denmark,,,Nick Wideman,Justin Shaytar,,
Pool Play,STS Pro,Group C,3,Single game,Bad Combo,TRP Spotless,Bad Combo,21,10,,,,,,,,,Rahul Murthy,Will Picone,,,Ryan Gross,Joe Bondi,,
Pool Play,STS Pro,Group C,3,Single game,Aftermath,ORTHODOX,ORTHODOX,18,21,,,,,,,,,Kyle Fowler,Thomas Hoffman,,,Jack Bushart,Clifford Amadeo LeVeque,,
Pool Play,STS Pro,Group D,3,Single game,Sparky Sparky Boom Men,Cold Sweep,Sparky Sparky Boom Men,21,12,,,,,,,,,Sunny Gu,Connor Nelson,,,Vincent Mathieu,Maxime Prince,,
Pool Play,STS Pro,Group D,3,Single game,Swiss Cheese Defense,Bot House,Swiss Cheese Defense,23,21,,,,,,,,,Tyler Fernandez,Lucas Pruett,,,West Peterson,Owen Lippman,,
Pool Play,STS Pro,Group A,4,Single game,Insystem,RKO,Insystem,21,18,,,,,,,,,Etienne Cote,Blake Bosak,,,Nathan Robertt,Bryant Karratti,,
Pool Play,STS Pro,Group A,4,Single game,Nimrod,Extra,Extra,13,21,,,,,,,,,Christian Bennett,Gabriel Finocchi,,,Jé Gagnon,Emerson Dean,,
Pool Play,STS Pro,Group B,4,Single game,Numb,Shaytar/Wideman,Numb,22,20,,,,,,,,,Kieran Rose,Paq Clifford,,,Nick Wideman,Justin Shaytar,,
Pool Play,STS Pro,Group B,4,Single game,Pirga,Glizzy Gladiators,Glizzy Gladiators,17,21,,,,,,,,,Jack coolbaugh,Caleb Cummings,,,Jacob Summers,Polk Denmark,,
Pool Play,STS Pro,Group C,4,Single game,Bad Combo,ORTHODOX,Bad Combo,21,9,,,,,,,,,Rahul Murthy,Will Picone,,,Jack Bushart,Clifford Amadeo LeVeque,,
Pool Play,STS Pro,Group C,4,Single game,TRP Spotless,Aftermath,Aftermath,17,21,,,,,,,,,Ryan Gross,Joe Bondi,,,Kyle Fowler,Thomas Hoffman,,
Pool Play,STS Pro,Group D,4,Single game,Sparky Sparky Boom Men,Bot House,Bot House,18,21,,,,,,,,,Sunny Gu,Connor Nelson,,,West Peterson,Owen Lippman,,
Pool Play,STS Pro,Group D,4,Single game,Cold Sweep,Swiss Cheese Defense,Cold Sweep,23,21,,,,,,,,,Vincent Mathieu,Maxime Prince,,,Tyler Fernandez,Lucas Pruett,,
